,Value,Model,Label,SWF,Metrics,Error
0,0.9952353725938632,CNN,0,w/o SWF,Precision,0.004764627406136812
1,0.9973200612557427,CNN,1,w/o SWF,Precision,0.0026799387442573153
2,0.9956980836918263,CNN,2,w/o SWF,Precision,0.00430191630817367
3,0.9728506787330317,CNN,3,w/o SWF,Precision,0.02714932126696834
4,0.9976998274870615,CNN,4,w/o SWF,Precision,0.0023001725129384587
5,0.9992425676955122,CNN,5,w/o SWF,Precision,0.0007574323044877707
6,0.9919630299377135,CNN,6,w/o SWF,Precision,0.008036970062286541
7,0.9948571428571429,CNN,7,w/o SWF,Precision,0.005142857142857116
8,0.997686077902044,CNN,8,w/o SWF,Precision,0.0023139220979560005
9,0.9953605258070752,CNN,0,w/o SWF,Precision,0.004639474192924764
10,0.9970822797121183,CNN,1,w/o SWF,Precision,0.002917720287881731
11,0.9961634375599463,CNN,2,w/o SWF,Precision,0.0038365624400537035
12,0.9758125472411187,CNN,3,w/o SWF,Precision,0.024187452758881345
13,0.9971444888635066,CNN,4,w/o SWF,Precision,0.002855511136493405
14,0.999806875241406,CNN,5,w/o SWF,Precision,0.0001931247585940099
15,0.9953863898500577,CNN,6,w/o SWF,Precision,0.0046136101499423265
16,0.999043062200957,CNN,7,w/o SWF,Precision,0.000956937799043045
17,0.9984384149912161,CNN,8,w/o SWF,Precision,0.0015615850087838945
18,0.9982761923003256,CNN,0,w/o SWF,Precision,0.0017238076996743956
19,0.9972736124634859,CNN,1,w/o SWF,Precision,0.0027263875365141077
20,0.9978931239226202,CNN,2,w/o SWF,Precision,0.0021068760773798045
21,0.9769403824521935,CNN,3,w/o SWF,Precision,0.0230596175478065
22,0.9976298637171638,CNN,4,w/o SWF,Precision,0.0023701362828362216
23,0.9988501341510158,CNN,5,w/o SWF,Precision,0.001149865848984244
24,0.9875906834669721,CNN,6,w/o SWF,Precision,0.012409316533027903
25,0.9982476635514018,CNN,7,w/o SWF,Precision,0.0017523364485981796
26,0.995987772258311,CNN,8,w/o SWF,Precision,0.004012227741688967
27,0.9953370895667379,CNN,0,w/o SWF,Precision,0.0046629104332620575
28,0.9965530448104175,CNN,1,w/o SWF,Precision,0.00344695518958249
29,0.9951399688958009,CNN,2,w/o SWF,Precision,0.004860031104199081
30,0.9708029197080292,CNN,3,w/o SWF,Precision,0.029197080291970767
31,0.9955426356589148,CNN,4,w/o SWF,Precision,0.004457364341085235
32,0.9992286926340147,CNN,5,w/o SWF,Precision,0.0007713073659852965
33,0.9900019227071717,CNN,6,w/o SWF,Precision,0.009998077292828311
34,0.9984120682810639,CNN,7,w/o SWF,Precision,0.0015879317189361197
35,0.9970143683523045,CNN,8,w/o SWF,Precision,0.002985631647695497
36,0.9947121034077556,CNN,0,w/o SWF,Precision,0.005287896592244379
37,0.9984939759036144,CNN,1,w/o SWF,Precision,0.001506024096385561
38,0.9975081464443166,CNN,2,w/o SWF,Precision,0.0024918535556833765
39,0.9733530717986677,CNN,3,w/o SWF,Precision,0.0266469282013323
40,0.995693873556469,CNN,4,w/o SWF,Precision,0.004306126443531011
41,0.9988198269079465,CNN,5,w/o SWF,Precision,0.001180173092053538
42,0.9909536373916321,CNN,6,w/o SWF,Precision,0.009046362608367886
43,0.999028749028749,CNN,7,w/o SWF,Precision,0.0009712509712509476
44,0.9984356667970278,CNN,8,w/o SWF,Precision,0.0015643332029722234
45,0.9880794701986755,CNN,0,w/o SWF,Recall,0.01192052980132452
46,0.9992328346758726,CNN,1,w/o SWF,Recall,0.0007671653241273502
47,0.9927861181516865,CNN,2,w/o SWF,Recall,0.007213881848313508
48,0.999418942475305,CNN,3,w/o SWF,Recall,0.0005810575246949501
49,0.9895437262357415,CNN,4,w/o SWF,Recall,0.010456273764258506
50,0.9967888175292784,CNN,5,w/o SWF,Recall,0.0032111824707216075
51,0.9885863035642771,CNN,6,w/o SWF,Recall,0.011413696435722875
52,0.9908935685828116,CNN,7,w/o SWF,Recall,0.009106431417188365
53,0.9969171483622351,CNN,8,w/o SWF,Recall,0.003082851637764894
54,0.9932484567901234,CNN,0,w/o SWF,Recall,0.006751543209876587
55,0.9972762645914397,CNN,1,w/o SWF,Recall,0.0027237354085603016
56,0.9959723820483314,CNN,2,w/o SWF,Recall,0.004027617951668616
57,0.9994193922972712,CNN,3,w/o SWF,Recall,0.0005806077027288303
58,0.9894219871552701,CNN,4,w/o SWF,Recall,0.010578012844729923
59,0.997303024465421,CNN,5,w/o SWF,Recall,0.002696975534579038
60,0.9894897764188801,CNN,6,w/o SWF,Recall,0.01051022358111986
61,0.9933396764985728,CNN,7,w/o SWF,Recall,0.006660323501427201
62,0.9986333463490824,CNN,8,w/o SWF,Recall,0.001366653650917593
63,0.9929510382930082,CNN,0,w/o SWF,Recall,0.007048961706991763
64,0.9978565861262666,CNN,1,w/o SWF,Recall,0.002143413873733402
65,0.9929483514389175,CNN,2,w/o SWF,Recall,0.007051648561082535
66,0.9996163437559946,CNN,3,w/o SWF,Recall,0.00038365624400538145
67,0.988454011741683,CNN,4,w/o SWF,Recall,0.011545988258316986
68,0.9969395562356542,CNN,5,w/o SWF,Recall,0.003060443764345777
69,0.9911860509676184,CNN,6,w/o SWF,Recall,0.00881394903238164
70,0.9884326200115674,CNN,7,w/o SWF,Recall,0.011567379988432602
71,0.9996164908916587,CNN,8,w/o SWF,Recall,0.0003835091083412845
72,0.9901430228063394,CNN,0,w/o SWF,Recall,0.009856977193660632
73,0.9990401228642733,CNN,1,w/o SWF,Recall,0.00095987713572665
74,0.9905185758513931,CNN,2,w/o SWF,Recall,0.009481424148606865
75,0.999421965317919,CNN,3,w/o SWF,Recall,0.0005780346820809523
76,0.9909336419753086,CNN,4,w/o SWF,Recall,0.009066358024691357
77,0.9976896418944936,CNN,5,w/o SWF,Recall,0.0023103581055063938
78,0.9848890589135425,CNN,6,w/o SWF,Recall,0.015110941086457497
79,0.9878240377062059,CNN,7,w/o SWF,Recall,0.01217596229379414
80,0.9966424174594292,CNN,8,w/o SWF,Recall,0.003357582540570836
81,0.9943226311667972,CNN,0,w/o SWF,Recall,0.0056773688332028005
82,0.9998114985862394,CNN,1,w/o SWF,Recall,0.00018850141376058893
83,0.9927508584509729,CNN,2,w/o SWF,Recall,0.007249141549027116
84,0.99867097019176,CNN,3,w/o SWF,Recall,0.001329029808240012
85,0.9873835403726708,CNN,4,w/o SWF,Recall,0.012616459627329157
86,0.9970547810720597,CNN,5,w/o SWF,Recall,0.0029452189279403074
87,0.9872324446113406,CNN,6,w/o SWF,Recall,0.012767555388659368
88,0.9899903753609239,CNN,7,w/o SWF,Recall,0.010009624639076065
89,0.9988262910798122,CNN,8,w/o SWF,Recall,0.0011737089201877549
90,0.9982359858878871,CNN,0,w/ SWF,Precision,0.0017640141121129105
91,0.9982702287142033,CNN,1,w/ SWF,Precision,0.0017297712857966552
92,1.0,CNN,2,w/ SWF,Precision,0.0
93,0.9806816110807363,CNN,3,w/ SWF,Precision,0.01931838891926374
94,0.9982652274479569,CNN,4,w/ SWF,Precision,0.001734772552043129
95,0.9986418315871168,CNN,5,w/ SWF,Precision,0.001358168412883165
96,0.9943063199848169,CNN,6,w/ SWF,Precision,0.005693680015183111
97,0.9986360093530787,CNN,7,w/ SWF,Precision,0.001363990646921276
98,0.9988416988416988,CNN,8,w/ SWF,Precision,0.0011583011583011782
99,0.9931584948688712,CNN,0,w/ SWF,Precision,0.0068415051311288
100,0.9982581768918134,CNN,1,w/ SWF,Precision,0.001741823108186602
101,0.9986945169712794,CNN,2,w/ SWF,Precision,0.0013054830287205776
102,0.9884900507218104,CNN,3,w/ SWF,Precision,0.011509949278189602
103,0.9984396333138288,CNN,4,w/ SWF,Precision,0.0015603666861712107
104,0.9994179278230501,CNN,5,w/ SWF,Precision,0.0005820721769499437
105,0.9923518164435946,CNN,6,w/ SWF,Precision,0.007648183556405397
106,0.9988432620011567,CNN,7,w/ SWF,Precision,0.0011567379988433046
107,0.9994214079074253,CNN,8,w/ SWF,Precision,0.0005785920925747146
108,0.9967130703789636,CNN,0,w/ SWF,Precision,0.003286929621036383
109,0.9992447129909365,CNN,1,w/ SWF,Precision,0.0007552870090634656
110,0.9986247544204322,CNN,2,w/ SWF,Precision,0.0013752455795678076
111,0.9851145038167939,CNN,3,w/ SWF,Precision,0.014885496183206115
112,0.9959692898272553,CNN,4,w/ SWF,Precision,0.0040307101727447
113,0.9996237772761475,CNN,5,w/ SWF,Precision,0.0003762227238525151
114,0.9949700135422712,CNN,6,w/ SWF,Precision,0.005029986457728786
115,0.9982551376502521,CNN,7,w/ SWF,Precision,0.001744862349747911
116,0.999611575063119,CNN,8,w/ SWF,Precision,0.00038842493688096
117,0.9952417205938333,CNN,0,w/ SWF,Precision,0.004758279406166688
118,0.997857421114141,CNN,1,w/ SWF,Precision,0.0021425788858590034
119,0.9996170783074861,CNN,2,w/ SWF,Precision,0.0003829216925138601
120,0.9758607784431138,CNN,3,w/ SWF,Precision,0.024139221556886192
121,0.9968986237642954,CNN,4,w/ SWF,Precision,0.0031013762357046115
122,0.9990340030911901,CNN,5,w/ SWF,Precision,0.0009659969088099407
123,0.9949119373776908,CNN,6,w/ SWF,Precision,0.0050880626223092085
124,0.9982598607888631,CNN,7,w/ SWF,Precision,0.0017401392111369152
125,0.9998087222647284,CNN,8,w/ SWF,Precision,0.00019127773527161107
126,0.9959262851600388,CNN,0,w/ SWF,Precision,0.004073714839961218
127,0.9982761923003256,CNN,1,w/ SWF,Precision,0.0017238076996743956
128,0.99961307796479,CNN,2,w/ SWF,Precision,0.0003869220352099578
129,0.9778576835730507,CNN,3,w/ SWF,Precision,0.022142316426949304
130,0.997884208501635,CNN,4,w/ SWF,Precision,0.0021157914983650494
131,0.998646558391338,CNN,5,w/ SWF,Precision,0.0013534416086620205
132,0.9937791601866252,CNN,6,w/ SWF,Precision,0.0062208398133748455
133,0.9990434283527836,CNN,7,w/ SWF,Precision,0.0009565716472164087
134,0.9990437942245172,CNN,8,w/ SWF,Precision,0.0009562057754828324
135,0.9945323179066589,CNN,0,w/ SWF,Recall,0.005467682093341142
136,0.9984621299500193,CNN,1,w/ SWF,Recall,0.0015378700499807385
137,0.9972543636007061,CNN,2,w/ SWF,Recall,0.002745636399293927
138,1.0,CNN,3,w/ SWF,Recall,0.0
139,0.9917656070471084,CNN,4,w/ SWF,Recall,0.008234392952891634
140,0.9982544608223429,CNN,5,w/ SWF,Recall,0.001745539177657074
141,0.9911085887249338,CNN,6,w/ SWF,Recall,0.008891411275066208
142,0.9955322455322455,CNN,7,w/ SWF,Recall,0.004467754467754492
143,0.9978784956605593,CNN,8,w/ SWF,Recall,0.002121504339440694
144,0.9941031006277344,CNN,0,w/ SWF,Recall,0.005896899372265563
145,0.9992251065478497,CNN,1,w/ SWF,Recall,0.0007748934521503159
146,0.9973924380704041,CNN,2,w/ SWF,Recall,0.0026075619295958807
147,0.9994082840236687,CNN,3,w/ SWF,Recall,0.0005917159763313418
148,0.9932091579355841,CNN,4,w/ SWF,Recall,0.006790842064415936
149,0.9978690430065866,CNN,5,w/ SWF,Recall,0.0021309569934133687
150,0.9938720796629644,CNN,6,w/ SWF,Recall,0.006127920337035575
151,0.9936708860759493,CNN,7,w/ SWF,Recall,0.006329113924050667
152,0.9984585741811175,CNN,8,w/ SWF,Recall,0.0015414258188825025
153,0.9942140790742526,CNN,0,w/ SWF,Recall,0.005785920925747368
154,0.9992447129909365,CNN,1,w/ SWF,Recall,0.0007552870090634656
155,0.9966666666666667,CNN,2,w/ SWF,Recall,0.0033333333333332993
156,0.9996127033307514,CNN,3,w/ SWF,Recall,0.0003872966692486379
157,0.9944423150632427,CNN,4,w/ SWF,Recall,0.0055576849367573455
158,0.9975596020274076,CNN,5,w/ SWF,Recall,0.002440397972592434
159,0.9920910493827161,CNN,6,w/ SWF,Recall,0.007908950617283916
160,0.9959381044487428,CNN,7,w/ SWF,Recall,0.004061895551257244
161,0.9982544608223429,CNN,8,w/ SWF,Recall,0.001745539177657074
162,0.9931623931623932,CNN,0,w/ SWF,Recall,0.006837606837606813
163,0.999609756097561,CNN,1,w/ SWF,Recall,0.00039024390243902474
164,0.9958039290482548,CNN,2,w/ SWF,Recall,0.004196070951745234
165,1.0,CNN,3,w/ SWF,Recall,0.0
166,0.9922824618946556,CNN,4,w/ SWF,Recall,0.007717538105344368
167,0.9972999035679846,CNN,5,w/ SWF,Recall,0.0027000964320154086
168,0.9887203422792687,CNN,6,w/ SWF,Recall,0.011279657720731251
169,0.9923121276186815,CNN,7,w/ SWF,Recall,0.007687872381318517
170,0.9977094865432334,CNN,8,w/ SWF,Recall,0.002290513456766563
171,0.9926527455529776,CNN,0,w/ SWF,Recall,0.007347254447022444
172,0.999424736337488,CNN,1,w/ SWF,Recall,0.0005752636625120378
173,0.9957602620928888,CNN,2,w/ SWF,Recall,0.004239737907111185
174,0.9994197292069632,CNN,3,w/ SWF,Recall,0.0005802707930367967
175,0.9932988703810071,CNN,4,w/ SWF,Recall,0.00670112961899294
176,0.9990328820116054,CNN,5,w/ SWF,Recall,0.0009671179883945502
177,0.9895470383275261,CNN,6,w/ SWF,Recall,0.010452961672473893
178,0.9918328584995252,CNN,7,w/ SWF,Recall,0.008167141500474817
179,0.9988527724665393,CNN,8,w/ SWF,Recall,0.0011472275334607485
180,0.9955395072217502,QDA,0,w/o SWF,Precision,0.0044604927782497805
181,1.0,QDA,1,w/o SWF,Precision,0.0
182,0.9982363315696648,QDA,2,w/o SWF,Precision,0.0017636684303351524
183,0.9864507600793126,QDA,3,w/o SWF,Precision,0.01354923992068735
184,0.9002570694087404,QDA,4,w/o SWF,Precision,0.0997429305912596
185,0.9898278560250391,QDA,5,w/o SWF,Precision,0.010172143974960912
186,0.9807692307692307,QDA,6,w/o SWF,Precision,0.019230769230769273
187,0.38876985592907276,QDA,7,w/o SWF,Precision,0.6112301440709272
188,0.9629372249247162,QDA,8,w/o SWF,Precision,0.03706277507528377
189,0.9985119047619048,QDA,0,w/o SWF,Precision,0.0014880952380952328
190,0.999671592775041,QDA,1,w/o SWF,Precision,0.0003284072249589709
191,0.9991347609777201,QDA,2,w/o SWF,Precision,0.0008652390222798623
192,0.9879326770403303,QDA,3,w/o SWF,Precision,0.012067322959669724
193,0.9053576285014958,QDA,4,w/o SWF,Precision,0.09464237149850419
194,0.9864477953807979,QDA,5,w/o SWF,Precision,0.013552204619202146
195,0.9803640826344856,QDA,6,w/o SWF,Precision,0.0196359173655144
196,0.3914097416862359,QDA,7,w/o SWF,Precision,0.6085902583137641
197,0.9700444652468991,QDA,8,w/o SWF,Precision,0.029955534753100865
198,0.9973240016467683,QDA,0,w/o SWF,Precision,0.0026759983532317344
199,0.9996685449121644,QDA,1,w/o SWF,Precision,0.0003314550878356082
200,0.9991423670668954,QDA,2,w/o SWF,Precision,0.0008576329331045907
201,0.9789915966386554,QDA,3,w/o SWF,Precision,0.021008403361344574
202,0.8829439839236373,QDA,4,w/o SWF,Precision,0.11705601607636273
203,0.9970873786407767,QDA,5,w/o SWF,Precision,0.002912621359223322
204,0.9732370433305013,QDA,6,w/o SWF,Precision,0.026762956669498683
205,0.39294999235357086,QDA,7,w/o SWF,Precision,0.6070500076464291
206,0.9585882352941176,QDA,8,w/o SWF,Precision,0.04141176470588237
207,0.9979105725031342,QDA,0,w/o SWF,Precision,0.0020894274968658033
208,1.0,QDA,1,w/o SWF,Precision,0.0
209,0.9995574242088958,QDA,2,w/o SWF,Precision,0.00044257579110418277
210,0.9837194740137758,QDA,3,w/o SWF,Precision,0.016280525986224204
211,0.9091399299002426,QDA,4,w/o SWF,Precision,0.09086007009975738
212,0.9982220466218886,QDA,5,w/o SWF,Precision,0.0017779533781113743
213,0.9773916684111367,QDA,6,w/o SWF,Precision,0.02260833158886333
214,0.39236344616304264,QDA,7,w/o SWF,Precision,0.6076365538369574
215,0.9486418625884502,QDA,8,w/o SWF,Precision,0.05135813741154982
216,0.9959175341906511,QDA,0,w/o SWF,Precision,0.004082465809348901
217,1.0,QDA,1,w/o SWF,Precision,0.0
218,0.9989154013015185,QDA,2,w/o SWF,Precision,0.0010845986984815426
219,0.9793530626290433,QDA,3,w/o SWF,Precision,0.020646937370956686
220,0.9100445843168109,QDA,4,w/o SWF,Precision,0.0899554156831891
221,0.9974693400817598,QDA,5,w/o SWF,Precision,0.0025306599182401968
222,0.977968946705833,QDA,6,w/o SWF,Precision,0.02203105329416699
223,0.3858050056032873,QDA,7,w/o SWF,Precision,0.6141949943967127
224,0.9548783368769195,QDA,8,w/o SWF,Precision,0.045121663123080524
225,0.9129333852746396,QDA,0,w/o SWF,Recall,0.08706661472536037
226,0.578601776747779,QDA,1,w/o SWF,Recall,0.421398223252221
227,0.880248833592535,QDA,2,w/o SWF,Recall,0.11975116640746497
228,0.560352919091421,QDA,3,w/o SWF,Recall,0.43964708090857896
229,0.6642640364188164,QDA,4,w/o SWF,Recall,0.3357359635811836
230,0.9859703819173812,QDA,5,w/o SWF,Recall,0.014029618082618822
231,0.899294670846395,QDA,6,w/o SWF,Recall,0.10070532915360497
232,0.9996200607902735,QDA,7,w/o SWF,Recall,0.00037993920972645423
233,0.7925643469971402,QDA,8,w/o SWF,Recall,0.20743565300285982
234,0.9134577985219758,QDA,0,w/o SWF,Recall,0.08654220147802416
235,0.5819155037277767,QDA,1,w/o SWF,Recall,0.4180844962722233
236,0.8841883614088821,QDA,2,w/o SWF,Recall,0.11581163859111787
237,0.6136094674556213,QDA,3,w/o SWF,Recall,0.3863905325443787
238,0.6531292917402394,QDA,4,w/o SWF,Recall,0.34687070825976063
239,0.9853193517635843,QDA,5,w/o SWF,Recall,0.014680648236415683
240,0.8932165486395826,QDA,6,w/o SWF,Recall,0.10678345136041745
241,0.9992264552310965,QDA,7,w/o SWF,Recall,0.0007735447689034558
242,0.7889227255424438,QDA,8,w/o SWF,Recall,0.2110772744575562
243,0.9131172257821334,QDA,0,w/o SWF,Recall,0.08688277421786661
244,0.5761222540592168,QDA,1,w/o SWF,Recall,0.4238777459407832
245,0.888465204957102,QDA,2,w/o SWF,Recall,0.11153479504289798
246,0.5808245445829339,QDA,3,w/o SWF,Recall,0.41917545541706613
247,0.6835861532477635,QDA,4,w/o SWF,Recall,0.3164138467522365
248,0.981460244648318,QDA,5,w/o SWF,Recall,0.018539755351681952
249,0.8975514201762977,QDA,6,w/o SWF,Recall,0.10244857982370226
250,0.9990279937791602,QDA,7,w/o SWF,Recall,0.0009720062208398161
251,0.7870942812982998,QDA,8,w/o SWF,Recall,0.21290571870170016
252,0.9168746400460741,QDA,0,w/o SWF,Recall,0.08312535995392589
253,0.5826510721247563,QDA,1,w/o SWF,Recall,0.4173489278752437
254,0.8708309234625025,QDA,2,w/o SWF,Recall,0.12916907653749754
255,0.609268954818693,QDA,3,w/o SWF,Recall,0.39073104518130697
256,0.6413084823126665,QDA,4,w/o SWF,Recall,0.35869151768733354
257,0.979833236377739,QDA,5,w/o SWF,Recall,0.020166763622260997
258,0.8971944657955419,QDA,6,w/o SWF,Recall,0.10280553420445815
259,0.99942900647126,QDA,7,w/o SWF,Recall,0.0005709935287400159
260,0.7925247902364607,QDA,8,w/o SWF,Recall,0.20747520976353928
261,0.9366481090420427,QDA,0,w/o SWF,Recall,0.06335189095795735
262,0.5838117106773824,QDA,1,w/o SWF,Recall,0.41618828932261764
263,0.885576923076923,QDA,2,w/o SWF,Recall,0.11442307692307696
264,0.5440642324603326,QDA,3,w/o SWF,Recall,0.45593576753966736
265,0.6633530873637927,QDA,4,w/o SWF,Recall,0.3366469126362073
266,0.9789835689721055,QDA,5,w/o SWF,Recall,0.021016431027894522
267,0.8927408542424823,QDA,6,w/o SWF,Recall,0.10725914575751772
268,0.9994193922972712,QDA,7,w/o SWF,Recall,0.0005806077027288303
269,0.7955126943515056,QDA,8,w/o SWF,Recall,0.20448730564849438
270,0.9995178399228544,QDA,0,w/ SWF,Precision,0.00048216007714563247
271,0.9969249692496925,QDA,1,w/ SWF,Precision,0.0030750307503074614
272,0.999013076733284,QDA,2,w/ SWF,Precision,0.000986923266716011
273,0.7130032644178455,QDA,3,w/ SWF,Precision,0.28699673558215455
274,0.9284511784511784,QDA,4,w/ SWF,Precision,0.07154882154882158
275,0.9900970489205784,QDA,5,w/ SWF,Precision,0.009902951079421629
276,0.7905944986690329,QDA,6,w/ SWF,Precision,0.20940550133096714
277,0.5410988535582955,QDA,7,w/ SWF,Precision,0.45890114644170454
278,0.8846922906020884,QDA,8,w/ SWF,Precision,0.11530770939791157
279,0.9992679355783309,QDA,0,w/ SWF,Precision,0.0007320644216690653
280,0.9975270479134467,QDA,1,w/ SWF,Precision,0.002472952086553293
281,0.9992788461538461,QDA,2,w/ SWF,Precision,0.0007211538461538991
282,0.6916038751345532,QDA,3,w/ SWF,Precision,0.30839612486544676
283,0.9075476625750849,QDA,4,w/ SWF,Precision,0.0924523374249151
284,0.9879370271928031,QDA,5,w/ SWF,Precision,0.012062972807196926
285,0.7875161112134045,QDA,6,w/ SWF,Precision,0.21248388878659552
286,0.5429317662422461,QDA,7,w/ SWF,Precision,0.45706823375775385
287,0.8934950385887541,QDA,8,w/ SWF,Precision,0.10650496141124588
288,0.9982964224872232,QDA,0,w/ SWF,Precision,0.0017035775127768327
289,0.9951799485861182,QDA,1,w/ SWF,Precision,0.004820051413881754
290,0.9997503744383425,QDA,2,w/ SWF,Precision,0.00024962556165752936
291,0.7021964694785069,QDA,3,w/ SWF,Precision,0.2978035305214931
292,0.9383429672447013,QDA,4,w/ SWF,Precision,0.06165703275529866
293,0.9903543307086614,QDA,5,w/ SWF,Precision,0.009645669291338588
294,0.7777038269550749,QDA,6,w/ SWF,Precision,0.2222961730449251
295,0.5598377281947262,QDA,7,w/ SWF,Precision,0.4401622718052738
296,0.884742041712404,QDA,8,w/ SWF,Precision,0.115257958287596
297,0.9995099240382259,QDA,0,w/ SWF,Precision,0.0004900759617740835
298,0.996940960538391,QDA,1,w/ SWF,Precision,0.0030590394616090144
299,1.0,QDA,2,w/ SWF,Precision,0.0
300,0.7210893854748603,QDA,3,w/ SWF,Precision,0.27891061452513966
301,0.9230381024476407,QDA,4,w/ SWF,Precision,0.07696189755235927
302,0.9889042995839112,QDA,5,w/ SWF,Precision,0.01109570041608876
303,0.7985022640195054,QDA,6,w/ SWF,Precision,0.20149773598049459
304,0.5702619938754678,QDA,7,w/ SWF,Precision,0.42973800612453217
305,0.8813953488372093,QDA,8,w/ SWF,Precision,0.11860465116279073
306,0.9992757122163206,QDA,0,w/ SWF,Precision,0.0007242877836793893
307,0.9971518987341772,QDA,1,w/ SWF,Precision,0.0028481012658228
308,0.9997437868306431,QDA,2,w/ SWF,Precision,0.000256213169356867
309,0.7352239225045627,QDA,3,w/ SWF,Precision,0.2647760774954373
310,0.9089517980107116,QDA,4,w/ SWF,Precision,0.09104820198928842
311,0.9893575088687426,QDA,5,w/ SWF,Precision,0.01064249113125737
312,0.7973122238586157,QDA,6,w/ SWF,Precision,0.20268777614138433
313,0.5340074507716871,QDA,7,w/ SWF,Precision,0.4659925492283129
314,0.875268817204301,QDA,8,w/ SWF,Precision,0.12473118279569895
315,0.7937966685812752,QDA,0,w/ SWF,Recall,0.20620333141872482
316,0.6245424773646696,QDA,1,w/ SWF,Recall,0.3754575226353304
317,0.7761165420739888,QDA,2,w/ SWF,Recall,0.22388345792601116
318,1.0,QDA,3,w/ SWF,Recall,0.0
319,0.6369586140519731,QDA,4,w/ SWF,Recall,0.36304138594802693
320,0.9549188156638013,QDA,5,w/ SWF,Recall,0.045081184336198676
321,0.8625363020329139,QDA,6,w/ SWF,Recall,0.13746369796708613
322,0.9632268001540238,QDA,7,w/ SWF,Recall,0.03677319984597616
323,0.7750097314130011,QDA,8,w/ SWF,Recall,0.2249902685869989
324,0.7841823056300268,QDA,0,w/ SWF,Recall,0.21581769436997322
325,0.6131483944518336,QDA,1,w/ SWF,Recall,0.38685160554816644
326,0.7764288382517743,QDA,2,w/ SWF,Recall,0.22357116174822567
327,1.0,QDA,3,w/ SWF,Recall,0.0
328,0.6729279628195197,QDA,4,w/ SWF,Recall,0.3270720371804803
329,0.9623580959968134,QDA,5,w/ SWF,Recall,0.037641904003186566
330,0.8279132791327913,QDA,6,w/ SWF,Recall,0.17208672086720866
331,0.9592386079600077,QDA,7,w/ SWF,Recall,0.040761392039992295
332,0.7690263807174037,QDA,8,w/ SWF,Recall,0.2309736192825963
333,0.7929634641407307,QDA,0,w/ SWF,Recall,0.2070365358592693
334,0.602294826915597,QDA,1,w/ SWF,Recall,0.397705173084403
335,0.7778209361040979,QDA,2,w/ SWF,Recall,0.22217906389590214
336,0.9994246260069045,QDA,3,w/ SWF,Recall,0.0005753739930954849
337,0.6625850340136055,QDA,4,w/ SWF,Recall,0.33741496598639453
338,0.9533826037521319,QDA,5,w/ SWF,Recall,0.04661739624786809
339,0.8618845657385211,QDA,6,w/ SWF,Recall,0.13811543426147888
340,0.9637245392822502,QDA,7,w/ SWF,Recall,0.036275460717749786
341,0.7868020304568528,QDA,8,w/ SWF,Recall,0.21319796954314718
342,0.7883649014302281,QDA,0,w/ SWF,Recall,0.21163509856977192
343,0.6269719122739515,QDA,1,w/ SWF,Recall,0.37302808772604845
344,0.77285050348567,QDA,2,w/ SWF,Recall,0.22714949651433003
345,0.9994192799070848,QDA,3,w/ SWF,Recall,0.0005807200929152101
346,0.7098777411216767,QDA,4,w/ SWF,Recall,0.2901222588783233
347,0.9553981623277182,QDA,5,w/ SWF,Recall,0.04460183767228176
348,0.8849642926076047,QDA,6,w/ SWF,Recall,0.11503570739239533
349,0.961376673040153,QDA,7,w/ SWF,Recall,0.03862332695984705
350,0.7851224105461394,QDA,8,w/ SWF,Recall,0.2148775894538606
351,0.7947388632872504,QDA,0,w/ SWF,Recall,0.2052611367127496
352,0.6052631578947368,QDA,1,w/ SWF,Recall,0.39473684210526316
353,0.7627052384675528,QDA,2,w/ SWF,Recall,0.23729476153244722
354,0.9998090874379534,QDA,3,w/ SWF,Recall,0.000190912562046619
355,0.6670409882088714,QDA,4,w/ SWF,Recall,0.33295901179112863
356,0.9574670989891284,QDA,5,w/ SWF,Recall,0.04253290101087159
357,0.8550839091806516,QDA,6,w/ SWF,Recall,0.14491609081934842
358,0.9611111111111111,QDA,7,w/ SWF,Recall,0.03888888888888886
359,0.7886068591358264,QDA,8,w/ SWF,Recall,0.2113931408641736
